FILE_TYPE = CONNECTIVITY;
{Allegro Design Entry HDL 17.4-2019 S011 (3890763) 9/18/2020}
"PAGE_NUMBER" = 13;
0"NC";
1"GND\g";
2"GND\g";
3"GND\g";
4"P3V3\g";
5"P3V3\g";
6"P3V3\g";
7"GND\g";
8"GND\g";
9"SFP_LOS<0..7>";
10"SFP_FAULT<0..7>";
11"SFP_TX_DISABLE<0..7>";
12"UN$13$RSMD0603$I77$A";
13"UN$13$RSMD0603$I76$A";
14"UN$13$TCA9539$I44$P02";
15"UN$13$RSMD0603$I83$A";
16"UN$13$RSMD0603$I82$A";
17"UN$13$RSMD0603$I81$A";
18"UN$13$RSMD0603$I80$A";
19"UN$13$RSMD0603$I79$A";
20"UN$13$RSMD0603$I78$A";
21"UN$13$TCA9539$I44$P01";
22"UN$13$TCA9539$I44$P07";
23"UN$13$TCA9539$I44$P06";
24"UN$13$TCA9539$I44$P05";
25"UN$13$TCA9539$I44$P00";
26"UN$13$TCA9539$I44$P03";
27"UN$13$TCA9539$I44$P04";
28"SFP_LOS<1>";
29"SFP_LOS<2>";
30"SFP_LOS<3>";
31"SFP_LOS<0>";
32"I2C_SCL";
33"I2C_SDA";
34"I2C_SCL";
35"I2C_SDA";
36"SFP_LOS<5>";
37"SFP_LOS<4>";
38"RST_I2C_B";
39"UN$13$RSMD0402$I8$B";
40"UN$13$RSMD0402$I6$B";
41"RST_I2C_B";
42"SFP_FAULT<0>";
43"SFP_TX_DISABLE<0>";
44"SFP_TX_DISABLE<1>";
45"SFP_TX_DISABLE<2>";
46"SFP_TX_DISABLE<3>";
47"SFP_TX_DISABLE<4>";
48"SFP_TX_DISABLE<5>";
49"SFP_TX_DISABLE<6>";
50"SFP_TX_DISABLE<7>";
51"SFP_FAULT<1>";
52"SFP_FAULT<2>";
53"SFP_FAULT<3>";
54"SFP_FAULT<4>";
55"SFP_FAULT<5>";
56"SFP_FAULT<6>";
57"SFP_FAULT<7>";
58"UN$13$RSMD0402$I46$B";
59"UN$13$RSMD0402$I45$B";
60"SFP_LOS<6>";
61"SFP_LOS<7>";
%"TCA9539"
"1","(-1825,1250)","0","bris_cds_special","I1";
;
CDS_LOCATION"IC10"
CDS_SEC"1"
$SEC"1"
POWER_GROUP"VSS=GND;VDD=P3V3"
TYPE"TCA9539RTWR"
$LOCATION"IC10"
PACK_TYPE"HWQFN"
NEEDS_NO_SIZE"TRUE"
CDS_LMAN_SYM_OUTLINE"-250,500,250,-500"
CDS_LIB"bris_cds_special";
"RESET* \B"
$PN"24"41;
"SDA"
$PN"20"35;
"P1_0"
$PN"10"42;
"A0"
$PN"18"40;
"A1"
$PN"23"39;
"SCL"
$PN"19"34;
"INT* \B"
$PN"22"0;
"P0_0"
$PN"1"43;
"P0_1"
$PN"2"44;
"P0_2"
$PN"3"45;
"P0_3"
$PN"4"46;
"P0_4"
$PN"5"47;
"P0_5"
$PN"6"48;
"P0_6"
$PN"7"49;
"P0_7"
$PN"8"50;
"P1_1"
$PN"11"51;
"P1_2"
$PN"12"52;
"P1_3"
$PN"13"53;
"P1_4"
$PN"14"54;
"P1_5"
$PN"15"55;
"P1_6"
$PN"16"56;
"P1_7"
$PN"17"57;
%"TAP"
"6","(-1325,1600)","2","standard","I10";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"11;
"S \NAC"
BN"2"45;
%"TAP"
"6","(-1325,1550)","2","standard","I11";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"11;
"S \NAC"
BN"3"46;
%"TAP"
"6","(-1325,1450)","2","standard","I12";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"11;
"S \NAC"
BN"5"48;
%"TAP"
"6","(-1325,1500)","2","standard","I13";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"11;
"S \NAC"
BN"4"47;
%"TAP"
"6","(-1325,1400)","2","standard","I14";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"11;
"S \NAC"
BN"6"49;
%"TAP"
"6","(-1325,1350)","2","standard","I15";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"11;
"S \NAC"
BN"7"50;
%"TAP"
"6","(-1325,1100)","2","standard","I16";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"10;
"S \NAC"
BN"3"53;
%"TAP"
"6","(-1325,1150)","2","standard","I17";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"10;
"S \NAC"
BN"2"52;
%"TAP"
"6","(-1325,1250)","2","standard","I18";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"10;
"S \NAC"
BN"0"42;
%"TAP"
"6","(-1325,1200)","2","standard","I19";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"10;
"S \NAC"
BN"1"51;
%"IOPORT"
"1","(-2800,1700)","2","standard","I2";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"INOUT"
VHDL_PORT"INOUT"35;
%"TAP"
"6","(-1325,900)","2","standard","I20";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"10;
"S \NAC"
BN"7"57;
%"TAP"
"6","(-1325,950)","2","standard","I21";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"10;
"S \NAC"
BN"6"56;
%"TAP"
"6","(-1325,1050)","2","standard","I22";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"10;
"S \NAC"
BN"4"54;
%"TAP"
"6","(-1325,1000)","2","standard","I23";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"10;
"S \NAC"
BN"5"55;
%"OUTPORT"
"1","(-675,1850)","0","standard","I24";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"OUT"
HDL_PORT"OUT"11;
%"INPORT"
"1","(-2800,1650)","0","standard","I3";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"34;
%"TAP"
"6","(2125,1250)","2","standard","I36";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"9;
"S \NAC"
BN"0"31;
%"TAP"
"6","(2125,1100)","2","standard","I37";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"9;
"S \NAC"
BN"3"30;
%"TAP"
"6","(2125,1200)","2","standard","I38";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"9;
"S \NAC"
BN"1"28;
%"TAP"
"6","(2125,1150)","2","standard","I39";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"9;
"S \NAC"
BN"2"29;
%"TAP"
"6","(2125,1050)","2","standard","I40";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"9;
"S \NAC"
BN"4"37;
%"TAP"
"6","(2125,1000)","2","standard","I41";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"9;
"S \NAC"
BN"5"36;
%"TAP"
"6","(2125,950)","2","standard","I42";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"9;
"S \NAC"
BN"6"60;
%"TAP"
"6","(2125,900)","2","standard","I43";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"9;
"S \NAC"
BN"7"61;
%"TCA9539"
"1","(1625,1250)","0","bris_cds_special","I44";
;
CDS_LOCATION"IC23"
CDS_SEC"1"
$SEC"1"
TYPE"TCA9539RTWR"
PACK_TYPE"HWQFN"
$LOCATION"IC23"
POWER_GROUP"VSS=GND;VDD=P3V3"
CDS_LIB"bris_cds_special"
CDS_LMAN_SYM_OUTLINE"-250,500,250,-500"
NEEDS_NO_SIZE"TRUE";
"RESET* \B"
$PN"24"38;
"SDA"
$PN"20"33;
"P1_0"
$PN"10"31;
"A0"
$PN"18"59;
"A1"
$PN"23"58;
"SCL"
$PN"19"32;
"INT* \B"
$PN"22"0;
"P0_0"
$PN"1"25;
"P0_1"
$PN"2"21;
"P0_2"
$PN"3"14;
"P0_3"
$PN"4"26;
"P0_4"
$PN"5"27;
"P0_5"
$PN"6"24;
"P0_6"
$PN"7"23;
"P0_7"
$PN"8"22;
"P1_1"
$PN"11"28;
"P1_2"
$PN"12"29;
"P1_3"
$PN"13"30;
"P1_4"
$PN"14"37;
"P1_5"
$PN"15"36;
"P1_6"
$PN"16"60;
"P1_7"
$PN"17"61;
%"RSMD0402"
"2","(1025,1000)","0","cnpassive","I45";
;
CDS_LOCATION"R180"
CDS_SEC"1"
$SEC"1"
VALUE"0R0"
$LOCATION"R180"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
TOL"1%"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"6;
"B <SIZE-1..0>\NAC"
$PN"2"59;
%"RSMD0402"
"2","(1025,950)","0","cnpassive","I46";
;
CDS_LOCATION"R181"
CDS_SEC"1"
$SEC"1"
$LOCATION"R181"
VALUE"0R0"
CDS_LIB"cnpassive"
TOL"1%"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"7;
"B <SIZE-1..0>\NAC"
$PN"2"58;
%"GND"
"1","(875,825)","0","cnpower","I47";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"7;
%"IOPORT"
"1","(650,1700)","2","standard","I48";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"INOUT"
HDL_PORT"INOUT"33;
%"INPORT"
"1","(650,1650)","0","standard","I49";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"32;
%"TAP"
"6","(-1325,1700)","2","standard","I5";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"11;
"S \NAC"
BN"0"43;
%"P3V3"
"1","(875,1125)","0","cnpower","I51";
;
HDL_POWER"P3V3"
SIZE"1B"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"6;
%"INPORT"
"1","(-725,1300)","2","standard","I52";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"10;
%"INPORT"
"1","(2725,1300)","2","standard","I53";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"9;
%"CAPCERSMDCL2"
"1","(-3150,775)","1","cnpassive","I58";
;
CDS_LOCATION"C97"
CDS_SEC"1"
$SEC"1"
$LOCATION"C97"
VALUE"100NF_X7R"
SIZE"1"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"3;
"B <SIZE-1..0>\NAC"
$PN"2"5;
%"CAPCERSMDCL2"
"1","(375,900)","1","cnpassive","I59";
;
CDS_LOCATION"C98"
CDS_SEC"1"
$SEC"1"
$LOCATION"C98"
VALUE"100NF_X7R"
SIZE"1"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"2;
"B <SIZE-1..0>\NAC"
