FILE_TYPE = CONNECTIVITY;
{Allegro Design Entry HDL 17.4-2019 S011 (3890763) 9/18/2020}
"PAGE_NUMBER" = 13;
0"NC";
1"GND\g";
2"P3V3\g";
3"P3V3\g";
4"P3V3\g";
5"GND\g";
6"GND\g";
7"GND\g";
8"GND\g";
9"GND\g";
10"P3V3\g";
11"GND\g";
12"P1V3\g";
13"GND\g";
14"GND\g";
15"P2V5\g";
16"SFP_FAULT<0..7>";
17"SFP_TX_DISABLE<0..7>";
18"SFP_LOS<0..7>";
19"LED_7";
20"UN$13$RSMD0402$I96$B";
21"UN$13$RSMD0402$I94$B";
22"UN$13$RSMD0402$I95$B";
23"SFP_LOS<0>";
24"I2C_LED_6";
25"I2C_LED_7";
26"I2C_SDA";
27"LED_1";
28"LED_7";
29"LED_6";
30"LED_3";
31"LED_4";
32"LED_2";
33"LED_2";
34"LED_0";
35"LED_5";
36"LED_4";
37"LED_3";
38"LED_0";
39"SFP_LOS<7>";
40"SFP_FAULT<2>";
41"SFP_FAULT<1>";
42"UN$13$RSMD0402$I46$B";
43"I2C_SDA";
44"I2C_SCL";
45"UN$13$RSMD0402$I45$B";
46"RST_I2C_B";
47"I2C_LED_0";
48"I2C_LED_1";
49"I2C_LED_2";
50"I2C_LED_3";
51"I2C_LED_4";
52"I2C_LED_5";
53"SFP_LOS<1>";
54"SFP_LOS<2>";
55"SFP_LOS<3>";
56"SFP_LOS<4>";
57"SFP_LOS<5>";
58"SFP_LOS<6>";
59"I2C_SCL";
60"UN$13$RSMD0402$I8$B";
61"RST_I2C_B";
62"SFP_FAULT<0>";
63"UN$13$RSMD0402$I6$B";
64"SFP_TX_DISABLE<0>";
65"SFP_TX_DISABLE<1>";
66"SFP_TX_DISABLE<2>";
67"SFP_TX_DISABLE<3>";
68"SFP_TX_DISABLE<4>";
69"SFP_TX_DISABLE<5>";
70"SFP_TX_DISABLE<6>";
71"SFP_TX_DISABLE<7>";
72"SFP_FAULT<3>";
73"SFP_FAULT<4>";
74"SFP_FAULT<5>";
75"SFP_FAULT<6>";
76"SFP_FAULT<7>";
77"LED_1";
78"UN$13$RSMD0603$I79$A";
79"LED_6";
80"UN$13$RSMD0603$I82$A";
81"UN$13$RSMD0603$I83$A";
82"LED_5";
83"UN$13$RSMD0603$I81$A";
84"UN$13$RSMD0603$I80$A";
85"UN$13$RSMD0603$I78$A";
86"UN$13$RSMD0603$I77$A";
87"UN$13$RSMD0603$I76$A";
%"TCA9539"
"1","(-2425,2825)","0","bris_cds_special","I1";
;
CDS_LOCATION"IC10"
CDS_SEC"1"
$SEC"1"
TYPE"TCA9539RTWR"
$LOCATION"IC10"
PACK_TYPE"HWQFN"
POWER_GROUP"VSS=GND;VDD=P3V3"
CDS_LIB"bris_cds_special"
CDS_LMAN_SYM_OUTLINE"-250,500,250,-500"
NEEDS_NO_SIZE"TRUE";
"RESET* \B"
$PN"24"61;
"SDA"
$PN"20"26;
"P1_0"
$PN"10"62;
"A0"
$PN"18"63;
"A1"
$PN"23"60;
"SCL"
$PN"19"59;
"INT* \B"
$PN"22"0;
"P0_0"
$PN"1"64;
"P0_1"
$PN"2"65;
"P0_2"
$PN"3"66;
"P0_3"
$PN"4"67;
"P0_4"
$PN"5"68;
"P0_5"
$PN"6"69;
"P0_6"
$PN"7"70;
"P0_7"
$PN"8"71;
"P1_1"
$PN"11"41;
"P1_2"
$PN"12"40;
"P1_3"
$PN"13"72;
"P1_4"
$PN"14"73;
"P1_5"
$PN"15"74;
"P1_6"
$PN"16"75;
"P1_7"
$PN"17"76;
%"TAP"
"6","(-1925,3175)","2","standard","I10";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"17;
"S \NAC"
BN"2"66;
%"TAP"
"6","(-1925,3125)","2","standard","I11";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"17;
"S \NAC"
BN"3"67;
%"TAP"
"6","(-1925,3025)","2","standard","I12";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"17;
"S \NAC"
BN"5"69;
%"TAP"
"6","(-1925,3075)","2","standard","I13";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"17;
"S \NAC"
BN"4"68;
%"TAP"
"6","(-1925,2975)","2","standard","I14";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"17;
"S \NAC"
BN"6"70;
%"TAP"
"6","(-1925,2925)","2","standard","I15";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"17;
"S \NAC"
BN"7"71;
%"TAP"
"6","(-1925,2675)","2","standard","I16";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"16;
"S \NAC"
BN"3"72;
%"TAP"
"6","(-1925,2725)","2","standard","I17";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"16;
"S \NAC"
BN"2"40;
%"TAP"
"6","(-1925,2825)","2","standard","I18";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"16;
"S \NAC"
BN"0"62;
%"TAP"
"6","(-1925,2775)","2","standard","I19";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"16;
"S \NAC"
BN"1"41;
%"IOPORT"
"1","(-3400,3275)","2","standard","I2";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"INOUT"
HDL_PORT"INOUT"26;
%"TAP"
"6","(-1925,2475)","2","standard","I20";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"16;
"S \NAC"
BN"7"76;
%"TAP"
"6","(-1925,2525)","2","standard","I21";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"16;
"S \NAC"
BN"6"75;
%"TAP"
"6","(-1925,2625)","2","standard","I22";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"16;
"S \NAC"
BN"4"73;
%"TAP"
"6","(-1925,2575)","2","standard","I23";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"16;
"S \NAC"
BN"5"74;
%"OUTPORT"
"1","(-1275,3425)","0","standard","I24";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"17;
%"INPORT"
"1","(-3400,3225)","0","standard","I3";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"59;
%"TAP"
"6","(-1925,1275)","2","standard","I36";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"18;
"S \NAC"
BN"0"23;
%"TAP"
"6","(-1925,1125)","2","standard","I37";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"18;
"S \NAC"
BN"3"55;
%"TAP"
"6","(-1925,1225)","2","standard","I38";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"18;
"S \NAC"
BN"1"53;
%"TAP"
"6","(-1925,1175)","2","standard","I39";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"18;
"S \NAC"
BN"2"54;
%"TAP"
"6","(-1925,1075)","2","standard","I40";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"18;
"S \NAC"
BN"4"56;
%"TAP"
"6","(-1925,1025)","2","standard","I41";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"18;
"S \NAC"
BN"5"57;
%"TAP"
"6","(-1925,975)","2","standard","I42";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"18;
"S \NAC"
BN"6"58;
%"TAP"
"6","(-1925,925)","2","standard","I43";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"18;
"S \NAC"
BN"7"39;
%"TCA9539"
"1","(-2425,1275)","0","bris_cds_special","I44";
;
CDS_LOCATION"IC23"
CDS_SEC"1"
$SEC"1"
$LOCATION"IC23"
PACK_TYPE"HWQFN"
POWER_GROUP"VSS=GND;VDD=P3V3"
TYPE"TCA9539RTWR"
CDS_LIB"bris_cds_special"
CDS_LMAN_SYM_OUTLINE"-250,500,250,-500"
NEEDS_NO_SIZE"TRUE";
"RESET* \B"
$PN"24"46;
"SDA"
$PN"20"43;
"P1_0"
$PN"10"23;
"A0"
$PN"18"45;
"A1"
$PN"23"42;
"SCL"
$PN"19"44;
"INT* \B"
$PN"22"0;
"P0_0"
$PN"1"47;
"P0_1"
$PN"2"48;
"P0_2"
$PN"3"49;
"P0_3"
$PN"4"50;
"P0_4"
$PN"5"51;
"P0_5"
$PN"6"52;
"P0_6"
$PN"7"24;
"P0_7"
$PN"8"25;
"P1_1"
$PN"11"53;
"P1_2"
$PN"12"54;
"P1_3"
$PN"13"55;
"P1_4"
$PN"14"56;
"P1_5"
$PN"15"57;
"P1_6"
$PN"16"58;
"P1_7"
$PN"17"39;
%"RSMD0402"
"2","(-3025,1025)","0","cnpassive","I45";
;
CDS_LOCATION"R180"
CDS_SEC"1"
$SEC"1"
VALUE"0R0"
$LOCATION"R180"
CDS_LIB"cnpassive"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
SIZE"1B"
POWER"RMAX"
POSTOL"RTOL%"
NEGTOL"RTOL%"
MAX_TEMP"RTMAX"
DIST"FLAT"
TOL"1%"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"2;
"B <SIZE-1..0>\NAC"
$PN"2"45;
%"RSMD0402"
"2","(-3025,975)","0","cnpassive","I46";
;
CDS_LOCATION"R181"
CDS_SEC"1"
$SEC"1"
$LOCATION"R181"
VALUE"0R0"
CDS_LIB"cnpassive"
TOL"1%"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SIZE"1B"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
PACK_TYPE"1/16W";
"A <SIZE-1..0>\NAC"
$PN"1"1;
"B <SIZE-1..0>\NAC"
$PN"2"42;
%"GND"
"1","(-3175,850)","0","cnpower","I47";
;
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"1;
%"IOPORT"
"1","(-3400,1725)","2","standard","I48";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"INOUT"
HDL_PORT"INOUT"43;
%"INPORT"
"1","(-3400,1675)","0","standard","I49";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"44;
%"TAP"
"6","(-1925,3275)","2","standard","I5";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"17;
"S \NAC"
BN"0"64;
%"P3V3"
"1","(-3175,1150)","0","cnpower","I51";
;
HDL_POWER"P3V3"
SIZE"1B"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"2;
%"INPORT"
"1","(-1325,2875)","2","standard","I52";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"16;
%"INPORT"
"1","(-1325,1325)","2","standard","I53";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"18;
%"CAPCERSMDCL2"
"1","(-3750,2350)","1","cnpassive","I58";
;
CDS_LOCATION"C97"
CDS_SEC"1"
$SEC"1"
VALUE"100NF_X7R"
$LOCATION"C97"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"1"5;
