FILE_TYPE = CONNECTIVITY;
{Allegro Design Entry HDL 17.4-2019 S011 (3890763) 9/18/2020}
"PAGE_NUMBER" = 8;
0"NC";
1"CLK_MAIN_N<8..0>";
2"CLK_IN_N<3..0>";
3"CLK_MAIN_P<8..0>";
4"CLK_IN_P<3..0>";
5"P3V3C\g";
6"250MXTAL_N";
7"250MXTAL_P";
8"UN$8$RSMD0402$I84$B";
9"GND\g";
10"CLK_RST_B";
11"I2C_SCL";
12"CLK_LOL_B";
13"CLK_INTR_B";
14"I2C_SDA";
15"GND\g";
16"P3V3A\g";
17"GND\g";
18"P3V3A\g";
19"P3V3A\g";
20"GND\g";
21"P3V3A\g";
22"GND\g";
23"GND\g";
24"GND\g";
25"GND\g";
26"P1V8A\g";
27"P3V3A\g";
28"P3V3B\g";
29"P3V3B\g";
30"P3V3A\g";
31"P3V3C\g";
32"GND\g";
33"P3V3\g";
34"P3V3\g";
35"GND\g";
36"GND\g";
37"P3V3\g";
38"CLK_IN_N<1>";
39"CLK_IN_P<1>";
40"CLK_IN_P<3>";
41"CLK_IN_N<3>";
42"CLK_MAIN_N<8>";
43"CLK_MAIN_P<8>";
44"CLK_MAIN_N<7>";
45"CLK_SI_N<2>";
46"CLK_IN_P<2>";
47"CLK_SI_N<0>";
48"CLK_MAIN_N<4>";
49"CLK_MAIN_P<5>";
50"CLK_MAIN_N<5>";
51"UN$8$CDCLVD110$I119$CK";
52"UN$8$CDCLVD110$I119$EN";
53"UN$8$CDCLVD110$I119$SI";
54"CLK_RST_B";
55"CLK_IN_P<3>";
56"CLK_IN_N<2>";
57"CLK_SI_P<0>";
58"CLK_SI_N<1>";
59"CLK_SI_N<3>";
60"CLK_MAIN_N<6>";
61"CLK_MAIN_P<7>";
62"TEMP_ALERT";
63"CLK_MAIN_P<4>";
64"CLK_MAIN_N<3>";
65"CLK_MAIN_P<3>";
66"CLK_MAIN_P<2>";
67"CLK_MAIN_P<0>";
68"CLK_MAIN_P<6>";
69"UN$8$LP38692SD$I104$EN";
70"CLK_IN_N<1>";
71"CLK_IN_P<1>";
72"CLK_IN_N<0>";
73"CLK_IN_P<0>";
74"CLK_MAIN_N<0>";
75"CLK_SI_P<3>";
76"CLK_SI_P<2>";
77"CLK_MAIN_N<1>";
78"CLK_MAIN_P<1>";
79"CLK_IN_N<3>";
80"CLK_MAIN_N<2>";
81"CLK_SI_P<1>";
%"SI5395"
"1","(-3000,5800)","0","bris_cds_special","I1";
;
CDS_LOCATION"IC3"
CDS_SEC"1"
$SEC"1"
PACK_TYPE"QFN"
$LOCATION"IC3"
TYPE"SI5395A-A-GM"
POWER_GROUP"VDD=P1V8A;VDDA=P3V3A"
CDS_LMAN_SYM_OUTLINE"-300,900,300,-1250"
CDS_LIB"bris_cds_special"
ROOM"CLOCK_MODULE";
"RSVD3"
$PN"21"0;
"RSVD4"
$PN"55"0;
"RSVD5"
$PN"56"0;
"RSVD1"
$PN"5"0;
"RSVD2"
$PN"20"0;
"IN0"
$PN"63"57;
"IN0* \B"
$PN"64"47;
"IN_SEL1"
$PN"4"0;
"IN_SEL0"
$PN"3"0;
"IN1"
$PN"1"81;
"XA"
$PN"8"0;
"X1"
$PN"7"0;
"IN2"
$PN"14"76;
"IN3/FB_IN* \B"
$PN"62"59;
"IN3/FB_IN"
$PN"61"75;
"IN2* \B"
$PN"15"45;
"XB"
$PN"9"0;
"X2"
$PN"10"0;
"IN1* \B"
$PN"2"58;
"VDDO2"
$PN"29"29;
"OUT2"
$PN"31"66;
"OUT2* \B"
$PN"30"80;
"OUT3"
$PN"35"65;
"OUT3* \B"
$PN"34"64;
"VDDO3"
$PN"33"29;
"VDDO4"
$PN"36"29;
"OUT4* \B"
$PN"37"48;
"OUT4"
$PN"38"63;
"OUT5"
$PN"42"49;
"VDDO5"
$PN"40"29;
"OUT5* \B"
$PN"41"50;
"VDDO6"
$PN"43"29;
"OUT6"
$PN"45"68;
"OUT6* \B"
$PN"44"60;
"OUT7"
$PN"51"61;
"VDDO7"
$PN"49"29;
"VDDO8"
$PN"52"29;
"OUT7* \B"
$PN"50"44;
"OUT8* \B"
$PN"53"42;
"OUT8"
$PN"54"43;
"OUT9"
$PN"59"40;
"VDDO9"
$PN"57"29;
"OUT9* \B"
$PN"58"41;
"LOL* \B"
$PN"47"12;
"INTR* \B"
$PN"12"13;
"OUT0"
$PN"24"67;
"VDDO0"
$PN"22"29;
"OUT0* \B"
$PN"23"74;
"VDDO1"
$PN"26"29;
"OUT1* \B"
$PN"27"77;
"OUT1"
$PN"28"78;
"FDEC"
$PN"25"0;
"FINC"
$PN"48"0;
"RST* \B"
$PN"6"54;
"SCLK"
$PN"16"0;
"I2C_SEL"
$PN"39"0;
"OE* \B"
$PN"11"0;
"A1/SDO"
$PN"17"0;
"SDA/SDIO"
$PN"18"0;
"A0/CS"
$PN"19"0;
%"CAPCERSMDCL2"
"1","(-4225,6050)","2","cnpassive","I10";
;
CDS_LOCATION"C24"
CDS_SEC"1"
$SEC"1"
$LOCATION"C24"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive"
SIZE"1"
VALUE"100NF_X7R"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"58;
"B <SIZE-1..0>\NAC"
$PN"2"70;
%"INDUCTANCE"
"1","(-7150,3775)","0","cndiscrete","I100";
;
CDS_LOCATION"L1"
CDS_SEC"1"
$SEC"1"
$LOCATION"L1"
VALUE"0.10UH"
PACK_TYPE"0805"
CDS_LIB"cndiscrete"
ROOM"CLOCK_MODULE";
"B <SIZE-1..0>\NAC"
$PN"2"30;
"A <SIZE-1..0>\NAC"
$PN"1"37;
%"RSMD0402"
"2","(-6550,3675)","0","cnpassive","I102";
;
CDS_LOCATION"R2"
CDS_SEC"1"
$SEC"1"
$LOCATION"R2"
VALUE"4.7K"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
CDS_LIB"cnpassive"
TOL"1%"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"30;
"B <SIZE-1..0>\NAC"
$PN"2"69;
%"CAPCERSMDCL2"
"1","(-6800,3600)","1","cnpassive","I103";
;
CDS_LOCATION"C8"
CDS_SEC"1"
$SEC"1"
VALUE"22UF"
$LOCATION"C8"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"6.3V"
PACK_TYPE"0805"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"36;
"B <SIZE-1..0>\NAC"
$PN"2"30;
%"LP38692SD"
"1","(-6150,3725)","0","bris_cds_analogue","I104";
;
CDS_LOCATION"U2"
CDS_SEC"1"
$SEC"1"
$LOCATION"U2"
VALUE"1.8V"
SYMNAME"lp38692"
MANUF"TEXAS INSTRUMENTS"
PACK_TYPE"WSON"
CDS_LIB"bris_cds_analogue"
CDS_LMAN_SYM_OUTLINE"-200,125,200,-125"
ROOM"CLOCK_MODULE";
"DAP"
$PN"7"15;
"IN2"
$PN"6"30;
"IN1"
$PN"1"30;
"SNS"
$PN"5"26;
"GND"
$PN"2"15;
"EN"
$PN"3"69;
"OUT"
$PN"4"26;
%"GND"
"1","(-6100,3375)","0","cnpower","I105";
;
CDS_LIB"cnpower"
ROOM"CLOCK_MODULE"
SIZE"1B"
HDL_POWER"GND"
BODY_TYPE"PLUMBING";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"15;
%"CAPCERSMDCL2"
"1","(-5600,3625)","1","cnpassive","I106";
;
CDS_LOCATION"C16"
CDS_SEC"1"
$SEC"1"
VALUE"10UF"
$LOCATION"C16"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"10V_GEN"
PACK_TYPE"0805"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"15;
"B <SIZE-1..0>\NAC"
$PN"2"26;
%"CAPCERSMDCL2"
"1","(-5375,3625)","1","cnpassive","I107";
;
CDS_LOCATION"C18"
CDS_SEC"1"
$SEC"1"
$LOCATION"C18"
VALUE"100NF_X7R"
SIZE"1"
VOLTAGE"16V"
PACK_TYPE"0402"
ROOM"CLOCK_MODULE"
CDS_LIB"cnpassive";
"A <SIZE-1..0>\NAC"
$PN"1"15;
"B <SIZE-1..0>\NAC"
$PN"2"26;
%"CAPCERSMDCL2"
"1","(-5175,3625)","1","cnpassive","I108";
;
CDS_LOCATION"C19"
CDS_SEC"1"
$SEC"1"
$LOCATION"C19"
VALUE"22UF"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"6.3V"
PACK_TYPE"0805"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"15;
"B <SIZE-1..0>\NAC"
$PN"2"26;
%"CAPCERSMDCL2"
"1","(-4975,3625)","1","cnpassive","I109";
;
CDS_LOCATION"C20"
CDS_SEC"1"
$SEC"1"
$LOCATION"C20"
VALUE"100NF_X7R"
CDS_LIB"cnpassive"
SIZE"1"
PACK_TYPE"0402"
VOLTAGE"16V"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"15;
"B <SIZE-1..0>\NAC"
$PN"2"26;
%"CAPCERSMDCL2"
"1","(-4225,5975)","2","cnpassive","I11";
;
CDS_LOCATION"C25"
CDS_SEC"1"
$SEC"1"
$LOCATION"C25"
VOLTAGE"16V"
PACK_TYPE"0402"
CDS_LIB"cnpassive"
SIZE"1"
VALUE"100NF_X7R"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"76;
"B <SIZE-1..0>\NAC"
$PN"2"46;
%"TP"
"1","(-5750,3900)","1","cnpassive","I110";
;
CDS_LOCATION"TP1"
CDS_SEC"1"
$SEC"1"
$LOCATION"TP1"
PACK_TYPE"HOLE"
CDS_LIB"cnpassive"
VALUE"0.8MM"
PART_NAME"TP"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"26;
%"CAPCERSMDCL2"
"1","(-6725,2575)","1","cnpassive","I111";
;
CDS_LOCATION"C9"
CDS_SEC"1"
$SEC"1"
VALUE"100NF_X7R"
$LOCATION"C9"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"16V"
PACK_TYPE"0402"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"35;
"B <SIZE-1..0>\NAC"
$PN"2"28;
%"CAPCERSMDCL2"
"1","(-6525,2575)","1","cnpassive","I112";
;
CDS_LOCATION"C11"
CDS_SEC"1"
$SEC"1"
$LOCATION"C11"
VALUE"100NF_X7R"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"35;
"B <SIZE-1..0>\NAC"
$PN"2"28;
%"CAPCERSMDCL2"
"1","(-6125,2575)","1","cnpassive","I113";
;
CDS_LOCATION"C13"
CDS_SEC"1"
$SEC"1"
$LOCATION"C13"
VALUE"100NF_X7R"
SIZE"1"
CDS_LIB"cnpassive"
PACK_TYPE"0402"
VOLTAGE"16V"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"35;
"B <SIZE-1..0>\NAC"
$PN"2"28;
%"CAPCERSMDCL2"
"1","(-5925,2575)","1","cnpassive","I114";
;
CDS_LOCATION"C14"
CDS_SEC"1"
$SEC"1"
$LOCATION"C14"
VALUE"100NF_X7R"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"35;
"B <SIZE-1..0>\NAC"
$PN"2"28;
%"CAPCERSMDCL2"
"1","(-5725,2575)","1","cnpassive","I115";
;
CDS_LOCATION"C15"
CDS_SEC"1"
$SEC"1"
VALUE"100NF_X7R"
$LOCATION"C15"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"35;
"B <SIZE-1..0>\NAC"
$PN"2"28;
%"CAPCERSMDCL2"
"1","(-6325,2575)","1","cnpassive","I116";
;
CDS_LOCATION"C12"
CDS_SEC"1"
$SEC"1"
$LOCATION"C12"
VALUE"10UF"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"10V_GEN"
PACK_TYPE"0805"
ROOM"CLOCK_MODULE";
