FILE_TYPE = CONNECTIVITY;
{Allegro Design Entry HDL 17.2-2016 S063 (3833650) 1/3/2020}
"PAGE_NUMBER" = 13;
0"NC";
1"SFP_LOS<0..7>";
2"SFP_FAULT<0..7>";
3"SFP_TX_DISABLE<0..7>";
4"MUX_SEL_CVCC<0..2>";
5"P3V3\g";
6"P3V3\g";
7"GND\g";
8"GND\g";
9"P3V3\g";
10"GND\g";
11"GND\g";
12"P3V3\g";
13"MUX_SEL<0..2>";
14"CLK_INTR_B";
15"I2C_SCL";
16"CLK_RST_B";
17"MUX_SEL<2>";
18"RST_I2C_B";
19"RST_I2C_B_CVCC";
20"CDR_LOS";
21"CDR_LOL";
22"CLK_LOL_B";
23"I2C_SDA";
24"I2C_SCL";
25"I2C_SDA";
26"GND\g";
27"P3V3\g";
28"GND\g";
29"SFP_TX_DISABLE<2>";
30"RST_I2C_B";
31"SFP_TX_DISABLE<7>";
32"RST_I2C_B";
33"MUX_SEL_CVCC<1>";
34"UN$13$74AVC4T245BRIS$I75$1DIR";
35"MUX_SEL<1>";
36"SFP_TX_DISABLE<3>";
37"UN$13$RSMD0402$I6$B";
38"SFP_FAULT<3>";
39"SFP_TX_DISABLE<6>";
40"SFP_TX_DISABLE<5>";
41"SFP_FAULT<7>";
42"SFP_FAULT<6>";
43"MUX_SEL_CVCC<0>";
44"UN$13$74AVC4T245BRIS$I76$2OE";
45"MUX_SEL_CVCC<2>";
46"UN$13$74AVC4T245BRIS$I76$2DIR";
47"UN$13$74AVC4T245BRIS$I75$1OE";
48"UN$13$RSMD0402$I46$B";
49"MUX_SEL<0>";
50"SFP_LOS<7>";
51"SFP_LOS<6>";
52"UN$13$RSMD0402$I8$B";
53"SFP_LOS<2>";
54"SFP_LOS<3>";
55"SFP_LOS<1>";
56"SFP_LOS<0>";
57"UN$13$RSMD0402$I45$B";
58"SFP_FAULT<4>";
59"SFP_FAULT<2>";
60"SFP_TX_DISABLE<1>";
61"SFP_TX_DISABLE<0>";
62"SFP_TX_DISABLE<4>";
63"SFP_FAULT<0>";
64"SFP_FAULT<5>";
65"SFP_FAULT<1>";
66"SFP_LOS<5>";
67"SFP_LOS<4>";
%"TCA9539"
"1","(-2050,2850)","0","bris_cds_special","I1";
;
CDS_LOCATION"IC10"
CDS_SEC"1"
$SEC"1"
PACK_TYPE"HWQFN"
$LOCATION"IC10"
TYPE"TCA9539RTWR"
POWER_GROUP"VSS=GND;VDD=P3V3"
CDS_LIB"bris_cds_special"
CDS_LMAN_SYM_OUTLINE"-250,500,250,-500"
NEEDS_NO_SIZE"TRUE";
"RESET* \B"
$PN"24"30;
"SDA"
$PN"20"25;
"P1_0"
$PN"10"63;
"A0"
$PN"18"37;
"A1"
$PN"23"52;
"SCL"
$PN"19"24;
"INT* \B"
$PN"22"0;
"P0_0"
$PN"1"61;
"P0_1"
$PN"2"60;
"P0_2"
$PN"3"29;
"P0_3"
$PN"4"36;
"P0_4"
$PN"5"62;
"P0_5"
$PN"6"40;
"P0_6"
$PN"7"39;
"P0_7"
$PN"8"31;
"P1_1"
$PN"11"65;
"P1_2"
$PN"12"59;
"P1_3"
$PN"13"38;
"P1_4"
$PN"14"58;
"P1_5"
$PN"15"64;
"P1_6"
$PN"16"42;
"P1_7"
$PN"17"41;
%"TAP"
"6","(-1550,3200)","2","standard","I10";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"3;
"S \NAC"
BN"2"29;
%"TAP"
"6","(-1550,3150)","2","standard","I11";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"3;
"S \NAC"
BN"3"36;
%"TAP"
"6","(-1550,3050)","2","standard","I12";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"3;
"S \NAC"
BN"5"40;
%"TAP"
"6","(-1550,3100)","2","standard","I13";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"3;
"S \NAC"
BN"4"62;
%"TAP"
"6","(-1550,3000)","2","standard","I14";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"3;
"S \NAC"
BN"6"39;
%"TAP"
"6","(-1550,2950)","2","standard","I15";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"3;
"S \NAC"
BN"7"31;
%"TAP"
"6","(-1550,2700)","2","standard","I16";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"2;
"S \NAC"
BN"3"38;
%"TAP"
"6","(-1550,2750)","2","standard","I17";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"2;
"S \NAC"
BN"2"59;
%"TAP"
"6","(-1550,2850)","2","standard","I18";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"2;
"S \NAC"
BN"0"63;
%"TAP"
"6","(-1550,2800)","2","standard","I19";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"2;
"S \NAC"
BN"1"65;
%"IOPORT"
"1","(-3025,3300)","2","standard","I2";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"INOUT"
HDL_PORT"INOUT"25;
%"TAP"
"6","(-1550,2500)","2","standard","I20";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"2;
"S \NAC"
BN"7"41;
%"TAP"
"6","(-1550,2550)","2","standard","I21";
;
CDS_LIB"standard"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING";
"B \NAC \NWC"2;
"S \NAC"
BN"6"42;
%"TAP"
"6","(-1550,2650)","2","standard","I22";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"2;
"S \NAC"
BN"4"58;
%"TAP"
"6","(-1550,2600)","2","standard","I23";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"2;
"S \NAC"
BN"5"64;
%"OUTPORT"
"1","(-900,3450)","0","standard","I24";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"3;
%"OUTPORT"
"1","(2475,3300)","0","standard","I26";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
VHDL_PORT"OUT"
HDL_PORT"OUT"16;
%"INPORT"
"1","(-3025,3250)","0","standard","I3";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"24;
%"TAP"
"6","(1900,2850)","2","standard","I36";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"1;
"S \NAC"
BN"0"56;
%"TAP"
"6","(1900,2700)","2","standard","I37";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"1;
"S \NAC"
BN"3"54;
%"TAP"
"6","(1900,2800)","2","standard","I38";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"1;
"S \NAC"
BN"1"55;
%"TAP"
"6","(1900,2750)","2","standard","I39";
;
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"1;
"S \NAC"
BN"2"53;
%"TAP"
"6","(1900,2650)","2","standard","I40";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"1;
"S \NAC"
BN"4"67;
%"TAP"
"6","(1900,2600)","2","standard","I41";
;
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"1;
"S \NAC"
BN"5"66;
%"TAP"
"6","(1900,2550)","2","standard","I42";
;
BODY_TYPE"PLUMBING"
