FILE_TYPE = CONNECTIVITY;
{Allegro Design Entry HDL 17.2-2016 S063 (3833650) 1/3/2020}
"PAGE_NUMBER" = 8;
0"NC";
1"CLK_IN_N<3..0>";
2"CLK_IN_P<3..0>";
3"CLK_MAIN_P<8..0>";
4"CLK_MAIN_N<8..0>";
5"P3V3C\g";
6"OSC_N";
7"OSC_P";
8"CLK_RST_B";
9"UN$8$RSMD0402$I68$B";
10"UN$8$RSMD0402$I67$B";
11"I2C_SDA";
12"I2C_SCL";
13"UN$8$RSMD0402$I30$B";
14"CLK_SI_N<3>";
15"GND\g";
16"P3V3A\g";
17"P3V3\g";
18"GND\g";
19"XB";
20"UN$8$RSMD0402$I66$B";
21"CLK_MAIN_N<4>";
22"P3V3B\g";
23"CLK_MAIN_N<3>";
24"CLK_MAIN_P<3>";
25"CLK_SI_N<0>";
26"CLK_SI_P<1>";
27"CLK_SI_P<0>";
28"CLK_MAIN_P<2>";
29"CLK_MAIN_N<2>";
30"CLK_IN_N<3>";
31"CLK_MAIN_P<5>";
32"CLK_MAIN_N<5>";
33"CLK_MAIN_P<7>";
34"CLK_MAIN_N<7>";
35"CLK_MAIN_N<6>";
36"CLK_MAIN_P<8>";
37"CLK_MAIN_N<8>";
38"CLK_MAIN_P<1>";
39"CLK_SI_N<1>";
40"CLK_SI_N<2>";
41"CLK_MAIN_N<1>";
42"CLK_SI_P<2>";
43"CLK_SI_P<3>";
44"XA";
45"CLK_MAIN_P<4>";
46"CLK_IN_N<3>";
47"CLK_IN_P<3>";
48"CLK_LOL_B";
49"GND\g";
50"CLK_MAIN_N<0>";
51"CLK_MAIN_P<0>";
52"UN$8$DSC1123CI5$I74$EN";
53"GND\g";
54"GND\g";
55"GND\g";
56"P1V8A\g";
57"P3V3B\g";
58"P3V3A\g";
59"P3V3\g";
60"GND\g";
61"GND\g";
62"P3V3\g";
63"CLK_MAIN_P<6>";
64"CLK_INTR_B";
65"UN$8$RSMD0402$I28$B";
66"UN$8$RSMD0402$I29$B";
67"UN$8$RSMD0402$I25$B";
68"UN$8$RSMD0402$I26$B";
69"CLK_IN_P<0>";
70"CLK_IN_N<0>";
71"CLK_IN_P<3>";
72"CLK_IN_P<2>";
73"CLK_IN_P<1>";
74"CLK_IN_N<2>";
75"CLK_IN_N<1>";
76"UN$8$LP38692SD$I104$EN";
77"CLK_RST_B";
78"I2C_SCL";
79"I2C_SDA";
%"SI5395"
"1","(-3000,5800)","0","bris_cds_special","I1";
;
CDS_LOCATION"IC3"
CDS_SEC"1"
$SEC"1"
PACK_TYPE"QFN"
$LOCATION"IC3"
TYPE"SI5395A-A-GM"
POWER_GROUP"VDD=P1V8A;VDDA=P3V3A"
CDS_LMAN_SYM_OUTLINE"-300,900,300,-1250"
CDS_LIB"bris_cds_special"
ROOM"CLOCK_MODULE";
"RSVD3"
$PN"21"0;
"RSVD4"
$PN"55"0;
"RSVD5"
$PN"56"0;
"RSVD1"
$PN"5"0;
"RSVD2"
$PN"20"0;
"IN0"
$PN"63"27;
"IN0* \B"
$PN"64"25;
"IN_SEL1"
$PN"4"68;
"IN_SEL0"
$PN"3"67;
"IN1"
$PN"1"26;
"XA"
$PN"8"44;
"X1"
$PN"7"0;
"IN2"
$PN"14"42;
"IN3/FB_IN* \B"
$PN"62"14;
"IN3/FB_IN"
$PN"61"43;
"IN2* \B"
$PN"15"40;
"XB"
$PN"9"19;
"X2"
$PN"10"0;
"IN1* \B"
$PN"2"39;
"VDDO2"
$PN"29"22;
"OUT2"
$PN"31"28;
"OUT2* \B"
$PN"30"29;
"OUT3"
$PN"35"24;
"OUT3* \B"
$PN"34"23;
"VDDO3"
$PN"33"22;
"VDDO4"
$PN"36"22;
"OUT4* \B"
$PN"37"21;
"OUT4"
$PN"38"45;
"OUT5"
$PN"42"31;
"VDDO5"
$PN"40"22;
"OUT5* \B"
$PN"41"32;
"VDDO6"
$PN"43"22;
"OUT6"
$PN"45"63;
"OUT6* \B"
$PN"44"35;
"OUT7"
$PN"51"33;
"VDDO7"
$PN"49"22;
"VDDO8"
$PN"52"22;
"OUT7* \B"
$PN"50"34;
"OUT8* \B"
$PN"53"37;
"OUT8"
$PN"54"36;
"OUT9"
$PN"59"47;
"VDDO9"
$PN"57"22;
"OUT9* \B"
$PN"58"46;
"LOL* \B"
$PN"47"48;
"INTR* \B"
$PN"12"64;
"OUT0"
$PN"24"51;
"VDDO0"
$PN"22"22;
"OUT0* \B"
$PN"23"50;
"VDDO1"
$PN"26"22;
"OUT1* \B"
$PN"27"41;
"OUT1"
$PN"28"38;
"FDEC"
$PN"25"66;
"FINC"
$PN"48"65;
"RST* \B"
$PN"6"8;
"SCLK"
$PN"16"12;
"I2C_SEL"
$PN"39"13;
"OE* \B"
$PN"11"20;
"A1/SDO"
$PN"17"10;
"SDA/SDIO"
$PN"18"11;
"A0/CS"
$PN"19"9;
%"CAPCERSMDCL2"
"1","(-4225,6050)","2","cnpassive","I10";
;
CDS_LOCATION"C24"
CDS_SEC"1"
$SEC"1"
$LOCATION"C24"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive"
SIZE"1"
VALUE"100NF_X7R"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"39;
"B <SIZE-1..0>\NAC"
$PN"2"75;
%"INDUCTANCE"
"1","(-7150,3775)","0","cndiscrete","I100";
;
CDS_LOCATION"L1"
CDS_SEC"1"
$SEC"1"
$LOCATION"L1"
VALUE"0.10UH"
PACK_TYPE"0805"
CDS_LIB"cndiscrete"
ROOM"CLOCK_MODULE";
"B <SIZE-1..0>\NAC"
$PN"2"58;
"A <SIZE-1..0>\NAC"
$PN"1"62;
%"RSMD0402"
"2","(-6550,3675)","0","cnpassive","I102";
;
CDS_LOCATION"R2"
CDS_SEC"1"
$SEC"1"
$LOCATION"R2"
VALUE"4.7K"
PACK_TYPE"1/16W"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
CDS_LIB"cnpassive"
TOL"1%"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"58;
"B <SIZE-1..0>\NAC"
$PN"2"76;
%"CAPCERSMDCL2"
"1","(-6800,3600)","1","cnpassive","I103";
;
CDS_LOCATION"C8"
CDS_SEC"1"
$SEC"1"
VALUE"22UF"
$LOCATION"C8"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"6.3V"
PACK_TYPE"0805"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"61;
"B <SIZE-1..0>\NAC"
$PN"2"58;
%"LP38692SD"
"1","(-6150,3725)","0","bris_cds_analogue","I104";
;
CDS_LOCATION"U2"
CDS_SEC"1"
$SEC"1"
$LOCATION"U2"
PACK_TYPE"WSON"
SYMNAME"lp38692"
VALUE"1.8V"
MANUF"TEXAS INSTRUMENTS"
CDS_LIB"bris_cds_analogue"
CDS_LMAN_SYM_OUTLINE"-200,125,200,-125"
ROOM"CLOCK_MODULE";
"DAP"
$PN"7"55;
"IN2"
$PN"6"58;
"IN1"
$PN"1"58;
"SNS"
$PN"5"56;
"GND"
$PN"2"55;
"EN"
$PN"3"76;
"OUT"
$PN"4"56;
%"GND"
"1","(-6100,3375)","0","cnpower","I105";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"55;
%"CAPCERSMDCL2"
"1","(-5600,3625)","1","cnpassive","I106";
;
CDS_LOCATION"C16"
CDS_SEC"1"
$SEC"1"
$LOCATION"C16"
VALUE"10UF"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"10V_GEN"
PACK_TYPE"0805"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"55;
"B <SIZE-1..0>\NAC"
$PN"2"56;
%"CAPCERSMDCL2"
