
Logical and Physical Net Conflicts 
----------------------------------

DRAWING = @UOB_HEP_PC065A_LIB.PC065B_TOPLEVEL(SCH_1):PAGE6_I2@UOB_HEP_PC065A_LIB.SFP_MODULE(SCH_1)
NET_NAME = MOD_ABS
   PNN = MOD_ABS_1
NET_NAME = SFP_TD_N
   PNN = SFP_TD_N_1
NET_NAME = SFP_TD_P
   PNN = SFP_TD_P_1

Logical and Physical Net Conflicts 
----------------------------------

DRAWING = @UOB_HEP_PC065A_LIB.PC065B_TOPLEVEL(SCH_1):PAGE6_I3@UOB_HEP_PC065A_LIB.SFP_MODULE(SCH_1)
NET_NAME = MOD_ABS
   PNN = MOD_ABS_2
NET_NAME = SFP_TD_N
   PNN = SFP_TD_N_2
NET_NAME = SFP_TD_P
   PNN = SFP_TD_P_2

Logical and Physical Net Conflicts 
----------------------------------

DRAWING = @UOB_HEP_PC065A_LIB.PC065B_TOPLEVEL(SCH_1):PAGE6_I4@UOB_HEP_PC065A_LIB.SFP_MODULE(SCH_1)
NET_NAME = MOD_ABS
   PNN = MOD_ABS_3
NET_NAME = SFP_TD_N
   PNN = SFP_TD_N_3
NET_NAME = SFP_TD_P
   PNN = SFP_TD_P_3

Logical and Physical Net Conflicts 
----------------------------------

DRAWING = @UOB_HEP_PC065A_LIB.PC065B_TOPLEVEL(SCH_1):PAGE9_I13@UOB_HEP_PC065A_LIB.SFP_MODULE(SCH_1)
NET_NAME = MOD_ABS
   PNN = MOD_ABS_4
NET_NAME = SFP_TD_N
   PNN = SFP_TD_N_4
NET_NAME = SFP_TD_P
   PNN = SFP_TD_P_4

Logical and Physical Net Conflicts 
----------------------------------

DRAWING = @UOB_HEP_PC065A_LIB.PC065B_TOPLEVEL(SCH_1):PAGE9_I35@UOB_HEP_PC065A_LIB.SFP_MODULE(SCH_1)
NET_NAME = MOD_ABS
   PNN = MOD_ABS_5
NET_NAME = SFP_TD_N
   PNN = SFP_TD_N_5
NET_NAME = SFP_TD_P
   PNN = SFP_TD_P_5

Logical and Physical Net Conflicts 
----------------------------------

DRAWING = @UOB_HEP_PC065A_LIB.PC065B_TOPLEVEL(SCH_1):PAGE9_I45@UOB_HEP_PC065A_LIB.SFP_MODULE(SCH_1)
NET_NAME = MOD_ABS
   PNN = MOD_ABS_6
NET_NAME = SFP_TD_N
   PNN = SFP_TD_N_6
NET_NAME = SFP_TD_P
   PNN = SFP_TD_P_6

Logical and Physical Net Conflicts 
----------------------------------

DRAWING = @UOB_HEP_PC065A_LIB.PC065B_TOPLEVEL(SCH_1):PAGE9_I47@UOB_HEP_PC065A_LIB.SFP_MODULE(SCH_1)
NET_NAME = MOD_ABS
   PNN = MOD_ABS_7
NET_NAME = SFP_TD_N
   PNN = SFP_TD_N_7
NET_NAME = SFP_TD_P
   PNN = SFP_TD_P_7
