{ Packager-XL run on 23-Feb-2024 AT 14:02:48 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@uob_hep_pc065a_lib.pc065b_fibv2_toplevel(sch_1):page13";
BODY = "TCA9539","I1": LOCATION = "IC10" #&CDS_LOCATION = "IC10" &SEC = "1" #&CDS_SEC = "1";
"A0":   PN = "18"  !CDS_PN = "18";
"A1":   PN = "23"  !CDS_PN = "23";
"INT*":   PN = "22"  !CDS_PN = "22";
"P0_0":   PN = "1"  !CDS_PN = "1";
"P0_1":   PN = "2"  !CDS_PN = "2";
"P0_2":   PN = "3"  !CDS_PN = "3";
"P0_3":   PN = "4"  !CDS_PN = "4";
"P0_4":   PN = "5"  !CDS_PN = "5";
"P0_5":   PN = "6"  !CDS_PN = "6";
"P0_6":   PN = "7"  !CDS_PN = "7";
"P0_7":   PN = "8"  !CDS_PN = "8";
"P1_0":   PN = "10"  !CDS_PN = "10";
"P1_1":   PN = "11"  !CDS_PN = "11";
"P1_2":   PN = "12"  !CDS_PN = "12";
"P1_3":   PN = "13"  !CDS_PN = "13";
"P1_4":   PN = "14"  !CDS_PN = "14";
"P1_5":   PN = "15"  !CDS_PN = "15";
"P1_6":   PN = "16"  !CDS_PN = "16";
"P1_7":   PN = "17"  !CDS_PN = "17";
"RESET*":   PN = "24"  !CDS_PN = "24";
"SCL":   PN = "19"  !CDS_PN = "19";
"SDA":   PN = "20"  !CDS_PN = "20";
BODY = "RSMD0402","I6": LOCATION = "R31" #&CDS_LOCATION = "R31" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I8": LOCATION = "R32" #&CDS_LOCATION = "R32" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TCA9539","I44": LOCATION = "IC23" #&CDS_LOCATION = "IC23" &SEC = "1" #&CDS_SEC = "1";
"A0":   PN = "18"  !CDS_PN = "18";
"A1":   PN = "23"  !CDS_PN = "23";
"INT*":   PN = "22"  !CDS_PN = "22";
"P0_0":   PN = "1"  !CDS_PN = "1";
"P0_1":   PN = "2"  !CDS_PN = "2";
"P0_2":   PN = "3"  !CDS_PN = "3";
"P0_3":   PN = "4"  !CDS_PN = "4";
"P0_4":   PN = "5"  !CDS_PN = "5";
"P0_5":   PN = "6"  !CDS_PN = "6";
"P0_6":   PN = "7"  !CDS_PN = "7";
"P0_7":   PN = "8"  !CDS_PN = "8";
"P1_0":   PN = "10"  !CDS_PN = "10";
"P1_1":   PN = "11"  !CDS_PN = "11";
"P1_2":   PN = "12"  !CDS_PN = "12";
"P1_3":   PN = "13"  !CDS_PN = "13";
"P1_4":   PN = "14"  !CDS_PN = "14";
"P1_5":   PN = "15"  !CDS_PN = "15";
"P1_6":   PN = "16"  !CDS_PN = "16";
"P1_7":   PN = "17"  !CDS_PN = "17";
"RESET*":   PN = "24"  !CDS_PN = "24";
"SCL":   PN = "19"  !CDS_PN = "19";
"SDA":   PN = "20"  !CDS_PN = "20";
BODY = "RSMD0402","I45": LOCATION = "R180" #&CDS_LOCATION = "R180" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I46": LOCATION = "R181" #&CDS_LOCATION = "R181" &SEC = "1" #&CDS_SEC = "1";
