"TITLE:" Bill of Materials
"DATE:" 06/02/2020
"DESIGN:" pc065b_toplevel
"TEMPLATE:" /projects/HEP_Instrumentation/cad/tools/cadence_templates/spreadsheet-format_1per_line.bom
"CALLOUT:" 

Part Name:Ref Des:Qty:PART_NUMBER:PART_DESCRIPTION:OL_COMMENTS:KL_COMMENTS:PL_COMMENTS:Do Not Fit:MANUFACTURER:CASE:JEDEC_TYPE
24AA025E48T-I/SN:IC1:1:24AA025E48T-I/SN:?:?:?:?:?:MICROCHIP:SOIC8:SOIC127P600X175-8N
854S058AGILF:IC8:1:854S058AGILF:?:?:?:?:?:IDT:TSSOP24:SOP65P640X120-24N
ADN2814ACPZ:IC9:1:ADN2814ACPZ:?:?:?:?:?:ANALOG DEVICES:LFCSP-32:QFN50P500X500X100-33N-S325
CAPCERSMDCL2_0402-100NF_X7R,16V:C112:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C98:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C97:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C96:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C95:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C94:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C93:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C92:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C91:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C90:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C89:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C88:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C87:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C86:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C85:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C84:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C83:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C82:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C81:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C80:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C79:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C78:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C76:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C74:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C73:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C71:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C69:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C68:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C66:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C64:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C63:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C61:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C59:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C57:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C117:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C110:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C116:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C108:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C115:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C106:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C114:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C104:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C113:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C102:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C54:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C52:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C50:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C49:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C47:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C45:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C44:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C42:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C40:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C35:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C33:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C31:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C30:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C29:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C28:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C27:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C26:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C25:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
CAPCERSMDCL2_0402-100NF_X7R,16V:C24:1:CC0402_100NF_16V_10%_X7R:?:?:?:?:?:GENERIC:0402:C0402
